"Your Kindle Notes For:",,,
"DAS KÄNGURU-MANIFEST (DIE KÄNGURU-WERKE 2) (GERMAN EDITION)",,,
"by Marc-Uwe Kling",,,
"Free Kindle instant preview:",,,
"https://a.co/a4MPPZH",,,
----------------------------------------------,,,
,,,
"Annotation Type","Location","Starred?","Annotation"
"Highlight (Yellow)","Page 38","","Und danach kam mir der Gedanke, dass mal jemand ein Wort erfinden sollte, das man fluchend rufen kann, wenn einem plötzlich auffällt, dass man ganz schön verarscht worden ist."
"Highlight (Yellow)","Page 39","","»Ich muss unbedingt mein Manuskript ausdrucken, aber diese verdammte Kackekackewichsdrecksmaschine ist schon wieder am Arsch!«, fluche ich. Das Känguru schlurft herein, drückt zwei, drei Knöpfe3 – und plötzlich funktioniert alles."
"Highlight (Yellow)","Page 40","","»Hast du übrigens gesehen, dass der blöde Pinguin schon wieder die Müllsäcke vor unsere Tür geschoben hat?«, fragt es. »Der Pinguin hat seine Müllsäcke vor unsere Tür gestellt?«, frage ich. »Nein, nein, nein«, sagt das Känguru. »Das sind unsere Müllsäcke. Ich hatte sie ins Treppenhaus gestellt, damit sie nicht unseren Flur vollstinken, und wollte sie später runtertragen."
"Highlight (Yellow)","Page 43","","Darauf sieht man eine adrett lächelnde junge Frau mit Headset."
"Highlight (Yellow)","Page 43","","»Na ja. Glück im Unglück«, sagt das Känguru. »Da hätten wir uns jetzt schön geärgert, wenn ich die Tickets dabeigehabt hätte, wo doch kein Nacheinlass ist. Oder wenn noch Nacheinlass gewesen wäre, wo ich doch die Tickets vergessen habe.«"
"Highlight (Yellow)","Page 44","","»Als ob schon jemals irgendjemand von Vollmilch fett geworden wäre!«"
"Highlight (Yellow)","Page 45","","»Dabei fällt mir ein, dass du dich, ohne mich zu fragen, unter meinem Namen und mit meiner Kreditkarte bei World of Warcraft angemeldet hast«, sage ich."
"Highlight (Yellow)","Page 45","","»Das ist eine infame Unterstellung!«, rufe ich. »Auch wenn es unfassbar lustig aussah.«"
"Highlight (Yellow)","Page 46","","»Das Vorwurfs-Karussell ist das treibende Prinzip unserer Gesellschaft. Wenn irgendwo irgendetwas schiefläuft, hauen sich alle Beteiligten danach so lange zusammenhangslos Vorwürfe um die Ohren, bis allen schwindelig ist und sie wieder aus dem Karussell hinaustorkeln, und zwar genau da, wo sie eingestiegen sind, nur dass ihnen jetzt auch noch schlecht ist.«"
"Highlight (Yellow)","Page 46","","Fassungslos wendet sich die Dauerwelle an ihren dicken Mann. »Wie wäre es, wenn du mal Partei für mich ergreifen würdest?«"
"Highlight (Yellow)","Page 47","","»Tut mir leid, dass ich zu spät gekommen bin«,"
"Highlight (Yellow)","Page 49","","»Es jibt sone und solche, und dann jibt es noch janz andre, aba dit sind die Schlimmstn«, sagt Herta, »wa?« »Mhm«, sage ich."
"Highlight (Yellow)","Page 49","","Es ist das beste der Sammlung."
"Highlight (Yellow)","Page 49","","»Ich fahre eine neue Strategie«, sagt das Känguru. »Entwaffnende Ehrlichkeit.«"
"Highlight (Yellow)","Page 50","","»Es jibt sone und solche, und dann jibt es noch janz andere, aba dit sind die Schlimmsten«, sagt das Känguru."
"Highlight (Yellow)","Page 50","","»Ich kann nicht damit umgehen«, sage ich. »Das können die wenigsten.«"
"Highlight (Yellow)","Page 50","","Mein Knie wippt nervös auf und ab."
"Highlight (Yellow)","Page 51","","»Ich hatte auch die Idee, dass man Warten auf Godot nicht wie sonst immer minimalistisch, sondern als totale Materialschlacht inszenieren müsste«,"
"Highlight (Yellow)","Page 54","","»Na und?«, fragt das Känguru. »Der Zusammenhang zwischen Bezeichnung und Inhalt ist völlig überbewertet, und große Teile der Gesellschaft haben sich schon längst davon frei gemacht."
"Highlight (Yellow)","Page 55","","»Ja, danke«, sage ich. »Ich denke, du hast deinen Punkt klargemacht.« Mein Lektor nickt zustimmend."
"Highlight (Yellow)","Page 55","","»Ich habe hier einen ersten Entwurf für einen Klappentext«, sagt mein Lektor und reicht mir eine Mappe. »Wir würden das Buch gerne mit dem Satz ›Frisch, frech und völlig absurd‹ bewerben.«"
"Highlight (Yellow)","Page 56","","»Warum habe ich das Gefühl, die Formulierung ›mal in einer eventuellen Fortsetzung‹ sei eine höfliche Umschreibung des Wortes ›nie‹?«, fragt das Känguru."
"Highlight (Yellow)","Page 57","","»Ich habe euch vor drei Monaten 500 Euro überwiesen, damit ihr von einem Profi vernünftige Fotos machen lassen könnt, und ihr bringt mir zwei Wochen vor Drucklegung vier Passfotos vom Zwei-Euro-Automaten?«"
"Highlight (Yellow)","Page 58","","Das Känguru fährt mir mit einem Einkaufswagen in die Hacken."
"Highlight (Yellow)","Page 58","","Ein Ganove hält uns mit einer Knarre in Schach. Wir sind in Miami."
"Highlight (Yellow)","Page 59","","Ein Lächeln schleicht sich auf mein Gesicht. »Super Mario. Ja. Stimmt.«"
"Highlight (Yellow)","Page 59","","»Wahrscheinlich hat er erzählt, wie er mal auf einen umherwandernden Pilz gehüpft ist und dafür 100 Punkte bekommen hat.«"
"Highlight (Yellow)","Page 59","","Mario brüllt und gestikuliert wie wild. »Sag ihm, dass wir nicht wissen, wo Luigi ist!«, sagt das Känguru."
"Highlight (Yellow)","Page 60","","»Zieh sie hoch!«, rufe ich. »Zieh sie hoch!« Da höre ich das FlopFlopFlop eines Tarnkappen-Helikopters der Navy Seals."
"Highlight (Yellow)","Page 62","","Als ich freudestrahlend nach Hause komme, sehe ich, dass der Pinguin seine Müllbeutel direkt vor unsere Tür geschoben hat."
